smartbugs/dataset/reentrancy/spank_chain_payment.sol analyzed (5 contracts)
/sGuardPlus/src/revert2src.js:373
			throw new Error(`${ast.type} unimpl`)
			^

Error: ElementaryTypeName unimpl
    at RevertExp.start (/sGuardPlus/src/revert2src.js:373:10)
    at FunctionCall (/sGuardPlus/src/revert2src.js:285:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at MemberAccess (/sGuardPlus/src/revert2src.js:280:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at BinaryOperation (/sGuardPlus/src/revert2src.js:274:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at IfStatement (/sGuardPlus/src/revert2src.js:427:10)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at /sGuardPlus/src/revert2src.js:398:11
