Compilation warnings/errors on smartbugs/dataset/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.sol:
smartbugs/dataset/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.sol:198:9: Warning: Return value of low-level calls not used.
        whale.call.value(amount)(bytes4(keccak256("donate()")));
        ^-----------------------------------------------------^
smartbugs/dataset/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.sol:210:9: Warning: Return value of low-level calls not used.
        whale.call.value(amount)(bytes4(keccak256("donate()")));
        ^-----------------------------------------------------^

smartbugs/dataset/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.sol analyzed (2 contracts)
/sGuardPlus/src/revert2src.js:373
			throw new Error(`${ast.type} unimpl`)
			^

Error: ElementaryTypeName unimpl
    at RevertExp.start (/sGuardPlus/src/revert2src.js:373:10)
    at FunctionCall (/sGuardPlus/src/revert2src.js:285:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at BinaryOperation (/sGuardPlus/src/revert2src.js:274:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at BinaryOperation (/sGuardPlus/src/revert2src.js:274:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at VariableDeclarationStatement (/sGuardPlus/src/revert2src.js:518:10)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at /sGuardPlus/src/revert2src.js:398:11
