Yojson__Basic.Util.Type_error("Can't get member 'typeDescriptions' of non-object type null", 870828711)
Raised at Yojson__Basic.Util.typerr in file "util.ml", line 21, characters 20-60
Called from Translator.trans_typeDescriptions in file "src/frontend/translator.ml", line 352, characters 11-51
Called from Translator.trans_contractDefinition.(fun) in file "src/frontend/translator.ml", line 1129, characters 19-74
Called from Stdlib__list.fold_left in file "list.ml", line 121, characters 24-34
Called from Translator.trans_contractDefinition in file "src/frontend/translator.ml", line 1084, characters 4-1023
Called from Stdlib__list.map in file "list.ml", line 92, characters 20-23
Called from Stdlib__list.map in file "list.ml", line 92, characters 32-39
Called from Main.preprocess in file "src/main.ml", line 24, characters 12-41
Called from Main.main in file "src/main.ml", line 76, characters 29-50
Called from Main in file "src/main.ml", line 104, characters 12-19

