[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 116
[INFO] reachable : 57
[INFO] Generating Paths ... took 0.025553s
[INFO] # path : 922

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.114187s
Generating VCs ... took 1.508097s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 3.424425
[
0 -> true
789 -> true
1212 -> true
1330 -> true
]
[
599 -> (true, true)
1057 -> (true, true)
1080 -> (true, true)
1084 -> (true, true)
1089 -> (true, true)
1093 -> (true, true)
1179 -> (true, true)
1237 -> (true, true)
1333 -> (true, true)
2011 -> (true, true)
]
1/122 ... [IO] line 12, (a - b) ... proven
2/122 ... [IO] line 15, (a + b) ... proven
3/122 ... [IO] line 43, (size + 4) ... proven
4/122 ... [IO] line 51, (2 * 32) ... proven
5/122 ... [IO] line 84, (3 * 32) ... proven
6/122 ... [IO] line 254, (10 * hashesSize) ... proven
7/122 ... [IO] line 254, (block.number - hashFirst) ... unproven
8/122 ... [IO] line 258, ((10 * hashesSize) - ((block.number - hashFirst) % (10 * hashesSize))) ... unproven
9/122 ... [IO] line 258, (10 * hashesSize) ... proven
10/122 ... [IO] line 258, (block.number - hashFirst) ... unproven
11/122 ... [IO] line 306, (block.number + 3) ... unproven
12/122 ... [IO] line 318, ((((investBalance * 9) / 10) + walletBalance) + _amount) ... unproven
13/122 ... [IO] line 318, (((investBalance * 9) / 10) + walletBalance) ... unproven
14/122 ... [IO] line 318, (investBalance * 9) ... unproven
15/122 ... [IO] line 320, (((4 * 60) * 24) * 7) ... proven
16/122 ... [IO] line 320, ((4 * 60) * 24) ... proven
17/122 ... [IO] line 320, (4 * 60) ... proven
18/122 ... [IO] line 320, (coldStoreLast + (((4 * 60) * 24) * 7)) ... unproven
19/122 ... [IO] line 339, (hashesSize * 5) ... proven
