Compilation warnings/errors on smartbugs/dataset/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.sol:
smartbugs/dataset/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.sol:19:13: Warning: Return value of low-level calls not used.
            caddress.call(id,from,_tos[i],v[i]*1000000000000000000);
            ^-----------------------------------------------------^

smartbugs/dataset/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.sol analyzed (1 contracts)
error can not find type for {"type":"IndexAccess","base":{"type":"Identifier","name":"v","loc":{"start":{"line":19,"column":42},"end":{"line":19,"column":42}}},"index":{"type":"Identifier","name":"i","loc":{"start":{"line":19,"column":44},"end":{"line":19,"column":44}}},"loc":{"start":{"line":19,"column":42},"end":{"line":19,"column":45}}}
/sGuardPlus/src/revert2src.js:373
			throw new Error(`${ast.type} unimpl`)
			^

Error: ElementaryTypeName unimpl
    at RevertExp.start (/sGuardPlus/src/revert2src.js:373:10)
    at FunctionCall (/sGuardPlus/src/revert2src.js:285:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at VariableDeclarationStatement (/sGuardPlus/src/revert2src.js:518:10)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at /sGuardPlus/src/revert2src.js:398:11
    at Array.forEach (<anonymous>)
    at Block (/sGuardPlus/src/revert2src.js:397:20)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at FunctionDefinition (/sGuardPlus/src/revert2src.js:171:16)
