[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 9
[INFO] reachable : 7
[INFO] Generating Paths ... took 0.021311s
[INFO] # path : 266

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.032282s
Generating VCs ... took 0.468004s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 1.138452
[
0 -> true
]
[
28 -> (true, true)
]
1/18 ... [IO] line 116, (valuePaid - currentClaimPrice) ... proven
2/18 ... [IO] line 119, (valuePaid - excessPaid) ... proven
3/18 ... [IO] line 126, (valuePaid * wizardCommissionFractionNum) ... unproven
4/18 ... [IO] line 128, (valuePaid - wizardCommission) ... unproven
5/18 ... [IO] line 148, (currentClaimPrice * claimPriceAdjustNum) ... unproven
6/18 ... [IO] line 152, (100000000000000 * (rawNewClaimPrice / 100000000000000)) ... unproven
7/18 ... [IO] line 154, (1000000000000000 * (rawNewClaimPrice / 1000000000000000)) ... proven
8/18 ... [IO] line 155, (1000000000000000 * (rawNewClaimPrice / 1000000000000000)) ... proven
9/18 ... [IO] line 157, (10000000000000000 * (rawNewClaimPrice / 10000000000000000)) ... unproven
10/18 ... [IO] line 159, (100000000000000000 * (rawNewClaimPrice / 100000000000000000)) ... unproven
11/18 ... [IO] line 161, (1000000000000000000 * (rawNewClaimPrice / 1000000000000000000)) ... unproven
12/18 ... [IO] line 163, (10000000000000000000 * (rawNewClaimPrice / 10000000000000000000)) ... unproven
13/18 ... [ETH_LEAK] line 110, msg.sender.send(valuePaid); ... unproven
14/18 ... [ETH_LEAK] line 118, msg.sender.send(excessPaid); ... unproven
15/18 ... [ETH_LEAK] line 132, currentMonarch.etherAddress.send(compensation); ... unproven
16/18 ... [ETH_LEAK] line 175, wizardAddress.send(amount); ... unproven
17/18 ... [TX_ORG] line 45, assume((msg.sender == wizardAddress)); ... proven
18/18 ... [TX_ORG] line 130, assume((currentMonarch.etherAddress != wizardAddress)); ... proven
took 446.173586s

Generating VCs ... took 0.107806s
Checking validity of VCs ... 
1/36 ... [NO_EFFECT] line 85, (@pre1 == n) ... unproven
2/36 ... [NO_EFFECT] line 105, (@pre18 == valuePaid) ... unproven
3/36 ... [NO_EFFECT] line 116, (@pre17 == excessPaid) ... unproven
4/36 ... [NO_EFFECT] line 119, (@pre16 == valuePaid) ... unproven
5/36 ... [NO_EFFECT] line 126, (@pre15 == wizardCommission) ... unproven
6/36 ... [NO_EFFECT] line 128, (@pre14 == compensation) ... unproven
7/36 ... [NO_EFFECT] line 139, (@pre11 == currentMonarch.coronationTimestamp) ... unproven
8/36 ... [NO_EFFECT] line 139, (@pre12 == currentMonarch.claimPrice) ... unproven
9/36 ... [NO_EFFECT] line 139, (@pre13 == currentMonarch.etherAddress) ... unproven
10/36 ... [NO_EFFECT] line 148, (@pre10 == rawNewClaimPrice) ... unproven
11/36 ... [NO_EFFECT] line 150, (@pre9 == currentClaimPrice) ... unproven
12/36 ... [NO_EFFECT] line 152, (@pre8 == currentClaimPrice) ... unproven
13/36 ... [NO_EFFECT] line 155, (@pre7 == currentClaimPrice) ... unproven
14/36 ... [NO_EFFECT] line 157, (@pre6 == currentClaimPrice) ... unproven
15/36 ... [NO_EFFECT] line 159, (@pre5 == currentClaimPrice) ... unproven
16/36 ... [NO_EFFECT] line 161, (@pre4 == currentClaimPrice) ... unproven
17/36 ... [NO_EFFECT] line 163, (@pre3 == currentClaimPrice) ... unproven
18/36 ... [NO_EFFECT] line 165, (@pre2 == currentClaimPrice) ... unproven
19/36 ... [NO_EFFECT] line 180, (@pre19 == wizardAddress) ... unproven
20/36 ... [ASSIGN_CONST] line 116, ((!(currentMonarch.etherAddress != msg.sender)) || (excessPaid == 0)) ... unproven
21/36 ... [ASSIGN_CONST] line 119, ((!(currentMonarch.etherAddress != msg.sender)) || (valuePaid == 0)) ... unproven
22/36 ... [ASSIGN_CONST] line 128, ((!(currentMonarch.etherAddress != msg.sender)) || (compensation == 0)) ... unproven
23/36 ... [DEAD] line 45, false ... unproven
24/36 ... [DEAD] line 99, false ... unproven
25/36 ... [DEAD] line 108, false ... unproven
26/36 ... [DEAD] line 115, false ... unproven
27/36 ... [DEAD] line 130, false ... unproven
28/36 ... [DEAD] line 149, false ... unproven
29/36 ... [DEAD] line 151, false ... unproven
30/36 ... [DEAD] line 153, false ... unproven
31/36 ... [DEAD] line 154, false ... unproven
32/36 ... [DEAD] line 156, false ... unproven
33/36 ... [DEAD] line 158, false ... unproven
34/36 ... [DEAD] line 160, false ... unproven
35/36 ... [DEAD] line 162, false ... unproven
36/36 ... [DEAD] line 169, false ... unproven
took 2.661774s


===== Vulnerability Report =====
[1] [IO] line 116, (valuePaid - currentClaimPrice) : proven
[2] [IO] line 119, (valuePaid - excessPaid) : proven
[3] [IO] line 126, (valuePaid * wizardCommissionFractionNum) : unproven
[4] [IO] line 128, (valuePaid - wizardCommission) : unproven
[5] [IO] line 148, (currentClaimPrice * claimPriceAdjustNum) : unproven
