Compilation warnings/errors on smartbugs/dataset/unchecked_low_level_calls/0xe09b1ab8111c2729a76f16de96bc86a7af837928.sol:
smartbugs/dataset/unchecked_low_level_calls/0xe09b1ab8111c2729a76f16de96bc86a7af837928.sol:150:9: Warning: Return value of low-level calls not used.
        whale.call.value(donate_amount)(bytes4(keccak256("donate()")));
        ^------------------------------------------------------------^

smartbugs/dataset/unchecked_low_level_calls/0xe09b1ab8111c2729a76f16de96bc86a7af837928.sol analyzed (2 contracts)
/sGuardPlus/src/revert2src.js:373
			throw new Error(`${ast.type} unimpl`)
			^

Error: ElementaryTypeName unimpl
    at RevertExp.start (/sGuardPlus/src/revert2src.js:373:10)
    at FunctionCall (/sGuardPlus/src/revert2src.js:285:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at FunctionCall (/sGuardPlus/src/revert2src.js:299:12)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at FunctionCall (/sGuardPlus/src/revert2src.js:299:12)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at VariableDeclarationStatement (/sGuardPlus/src/revert2src.js:518:10)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at /sGuardPlus/src/revert2src.js:398:11
