Compilation warnings/errors on smartbugs/dataset/unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.sol:
smartbugs/dataset/unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.sol:14:13: Warning: Return value of low-level calls not used.
            caddress.call(id,from,_tos[i],v[i]);
            ^---------------------------------^

smartbugs/dataset/unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.sol analyzed (1 contracts)
/sGuardPlus/src/revert2src.js:373
			throw new Error(`${ast.type} unimpl`)
			^

Error: ElementaryTypeName unimpl
    at RevertExp.start (/sGuardPlus/src/revert2src.js:373:10)
    at FunctionCall (/sGuardPlus/src/revert2src.js:285:10)
    at RevertExp.start (/sGuardPlus/src/revert2src.js:371:4)
    at VariableDeclarationStatement (/sGuardPlus/src/revert2src.js:518:10)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at /sGuardPlus/src/revert2src.js:398:11
    at Array.forEach (<anonymous>)
    at Block (/sGuardPlus/src/revert2src.js:397:20)
    at RevertStmt.start (/sGuardPlus/src/revert2src.js:572:4)
    at FunctionDefinition (/sGuardPlus/src/revert2src.js:171:16)
